num_lab_procedures,num_medications,predictions1
46,6,1
68,16,0
30,22,1
50,9,2
36,11,2
34,3,1
72,23,2
21,9,2
42,27,1
41,4,1
68,11,1
0,8,1
59,29,1
53,3,1
1,11,2
19,21,2
47,8,1
66,17,1
45,27,2
45,35,2
46,11,1
2,10,1
37,20,2
53,6,1
47,3,2
73,16,2
40,8,2
1,15,1
54,15,1
66,23,2
63,19,2
43,20,1
45,10,2
68,21,1
35,15,1
30,14,2
52,16,2
44,13,2
66,17,1
10,10,2
2,5,1
62,9,1
0,19,2
26,10,1
20,20,2
67,13,2
37,8,2
46,12,2
37,18,2
53,4,2
53,29,2
62,25,1
63,5,1
0,17,2
41,14,2
18,10,2
41,29,2
76,27,1
55,9,1
51,17,2
8,17,2
64,28,1
39,21,0
25,29,2
55,38,0
30,17,2
56,16,1
0,8,2
45,18,1
39,10,2
0,6,1
42,7,2
60,18,1
54,9,2
75,16,1
34,4,2
42,4,2
73,23,1
81,21,2
1,24,1
49,7,2
66,11,1
0,12,2
34,14,2
48,7,2
29,4,2
34,22,2
65,12,1
69,7,2
10,8,0
42,30,0
43,7,1
0,3,1
75,24,1
52,7,2
3,10,2
48,19,1
42,25,1
38,13,2
22,8,1
28,10,1
58,15,1
67,52,1
29,10,2
76,29,2
41,19,0
57,37,1
64,18,1
0,12,2
50,20,1
55,35,0
50,6,1
74,26,1
49,11,1
36,13,1
51,29,2
53,8,1
51,35,1
30,15,1
58,36,1
44,23,2
21,7,2
52,21,2
65,6,1
43,10,2
27,12,2
73,22,1
68,21,2
49,9,2
31,17,2
42,8,2
52,25,0
49,38,2
54,20,1
73,14,1
46,16,2
64,6,2
54,20,1
34,20,2
52,13,0
34,4,1
33,4,2
40,28,2
13,13,2
32,7,1
31,6,2
38,17,1
70,12,2
47,21,2
24,14,1
21,11,2
22,17,1
1,10,2
29,18,1
44,10,1
27,4,2
29,16,1
32,10,2
73,9,2
38,7,2
30,25,2
60,12,0
73,14,2
34,21,1
49,15,2
25,29,2
59,32,2
29,2,2
88,21,2
64,14,2
43,7,2
28,16,1
42,14,1
63,8,1
57,12,2
35,2,2
52,4,2
48,14,2
44,12,1
44,9,1
53,12,2
91,38,1
14,25,1
48,16,1
36,4,2
42,5,2
35,4,2
40,37,2
31,10,1
21,13,1
70,17,0
62,27,2
71,22,1
9,9,0
6,26,2
0,15,1
55,21,2
44,15,1
0,17,2
36,27,2
32,17,2
68,19,1
42,15,1
55,17,2
24,14,1
15,15,1
58,12,0
65,7,2
42,10,1
60,36,0
39,11,1
57,15,1
63,10,1
38,17,2
42,15,1
58,5,2
60,15,0
46,14,1
44,20,2
55,18,0
33,13,2
56,6,1
61,16,2
41,20,2
42,13,2
43,9,1
59,17,2
30,10,2
0,15,1
57,8,2
44,20,2
28,6,1
35,12,1
53,16,2
51,9,2
59,23,1
47,12,2
0,8,2
30,20,2
39,21,2
0,14,2
40,35,2
42,8,1
58,16,2
41,10,2
0,14,2
45,4,2
37,25,1
23,13,2
43,9,2
79,11,2
30,11,1
41,9,2
44,20,0
47,31,2
1,5,2
56,20,2
69,16,2
71,18,1
73,20,1
53,15,2
63,21,1
46,9,2
45,14,1
26,12,2
38,19,1
4,24,2
50,9,2
34,28,2
40,18,1
35,13,0
22,11,1
55,13,1
45,17,2
40,11,2
17,10,2
34,5,2
40,16,0
14,19,2
51,29,2
63,20,1
56,23,2
8,12,0
43,13,1
1,6,1
50,32,1
63,3,1
82,19,1
63,21,1
59,17,1
28,11,2
3,17,1
55,7,1
28,16,2
5,13,1
28,20,2
36,14,2
14,23,2
45,17,2
0,8,2
50,7,2
46,16,2
27,8,0
37,30,2
30,7,1
59,11,2
16,13,1
44,18,1
44,12,2
40,15,1
32,3,2
67,5,2
8,14,2
32,25,2
37,10,1
71,15,1
45,23,1
67,16,1
12,10,2
43,12,1
62,28,2
41,12,1
32,18,1
53,15,0
62,26,1
27,9,1
54,6,2
55,8,2
58,11,0
86,10,0
60,13,2
55,7,1
49,31,1
55,7,1
27,25,1
48,18,2
51,11,1
41,26,2
28,10,1
70,24,2
49,15,2
63,8,2
32,13,1
10,19,1
60,12,2
55,10,2
29,13,2
46,68,1
31,15,1
49,7,1
41,17,0
50,9,2
68,23,2
23,12,2
38,8,2
15,25,2
49,26,2
42,11,2
52,2,2
75,8,0
33,8,2
39,17,2
24,29,2
37,7,2
0,23,2
51,26,1
51,8,2
41,11,0
0,14,2
19,12,2
45,9,2
68,22,2
33,14,1
37,8,1
100,41,2
15,12,2
5,11,0
33,11,2
56,7,2
3,5,2
0,5,2
63,18,2
51,8,1
76,17,1
50,17,1
0,9,1
38,16,2
57,14,2
53,11,2
80,35,2
7,16,1
0,15,2
1,17,2
0,15,2
62,18,1
70,37,2
56,14,2
26,9,2
5,14,2
42,9,2
47,9,1
59,3,2
35,9,2
40,24,1
45,26,1
0,16,1
66,10,1
45,16,1
59,9,1
60,9,1
18,21,2
37,9,1
40,14,1
71,21,2
50,15,2
7,14,2
47,20,2
35,6,2
59,23,2
41,17,2
37,10,1
1,14,0
8,8,0
68,14,2
44,11,2
37,9,2
38,20,1
1,16,2
37,12,2
38,21,2
51,26,1
14,15,2
31,2,2
63,20,2
52,13,2
17,21,2
45,13,2
43,7,2
41,21,0
68,10,1
35,16,2
43,13,1
18,16,2
58,29,1
44,14,1
45,15,1
58,23,1
62,14,2
79,24,1
70,6,2
2,17,1
40,11,2
30,10,2
43,18,1
18,15,2
63,13,2
45,21,1
85,36,1
36,5,1
68,8,2
8,5,1
50,26,1
71,17,0
52,6,1
43,8,2
37,22,2
43,9,1
0,1,1
51,15,1
33,15,2
41,14,2
39,18,0
50,22,1
58,15,1
43,13,1
17,15,2
18,8,2
29,17,2
43,12,2
47,20,2
48,7,0
8,4,2
10,18,1
10,9,2
0,14,2
9,21,2
47,21,2
36,8,2
0,14,1
55,7,2
62,9,1
54,17,2
70,18,2
43,20,2
37,31,2
47,6,2
25,22,1
60,15,1
64,16,2
0,20,2
37,12,2
45,10,0
53,8,2
44,11,2
44,8,2
67,30,1
25,18,2
44,10,2
58,20,2
58,6,2
29,8,2
66,10,1
65,12,2
36,26,1
22,12,2
35,8,1
7,12,1
47,19,1
27,13,2
21,12,2
0,4,2
12,12,1
45,11,1
72,25,1
0,5,2
44,20,2
38,9,1
28,22,2
67,29,1
73,33,2
96,20,2
42,12,2
47,22,2
56,10,0
80,29,2
43,18,1
74,20,2
39,21,2
0,11,1
77,13,2
6,20,2
43,12,2
21,26,2
41,10,1
66,20,2
9,11,2
14,26,2
44,16,1
0,4,2
21,13,1
46,5,2
19,9,1
45,21,1
39,7,2
39,19,2
66,25,1
16,22,2
54,17,1
53,15,1
4,16,2
62,12,2
62,12,2
32,11,1
51,14,2
62,21,1
26,8,2
1,13,1
28,12,0
62,8,2
34,3,2
35,8,2
65,13,1
67,14,1
35,17,1
56,11,2
53,12,0
31,18,2
62,12,1
65,18,0
41,8,2
45,13,1
63,19,1
62,22,2
1,16,2
48,5,2
38,8,1
59,20,1
67,17,1
49,14,2
0,15,1
46,12,1
70,21,1
54,20,0
12,13,2
40,20,2
3,10,2
34,21,2
48,20,2
67,35,2
24,7,1
6,30,1
80,30,2
20,14,2
48,4,0
47,27,1
15,18,1
29,9,1
67,7,2
59,21,0
69,20,1
19,17,1
62,15,2
49,14,2
58,15,1
46,18,2
11,7,1
54,16,0
85,12,2
46,18,1
42,15,2
56,15,2
22,12,2
34,14,1
46,10,2
36,17,1
82,17,1
24,19,2
27,10,1
36,17,1
54,4,2
45,4,2
34,7,2
33,7,0
59,12,2
69,17,2
34,17,2
56,16,2
12,15,2
41,7,2
30,31,2
50,23,2
20,16,2
63,20,2
7,9,2
59,15,1
19,9,2
34,11,1
36,12,2
65,28,2
37,6,2
25,12,2
48,35,2
39,6,0
79,18,2
2,19,2
31,23,2
66,15,1
35,8,2
38,12,2
56,20,0
53,23,1
60,21,0
23,21,2
55,9,2
43,38,2
42,19,2
0,14,1
66,17,2
28,10,1
71,19,1
36,7,1
42,21,0
52,12,2
41,18,1
31,11,2
0,8,2
36,15,2
56,15,0
56,13,1
69,17,1
10,8,1
30,10,2
53,7,2
55,8,2
56,18,0
62,12,1
76,15,1
15,10,2
15,11,2
31,13,2
30,16,2
45,24,1
0,11,1
58,11,2
52,30,2
46,19,1
37,16,1
9,2,1
20,14,2
76,19,2
56,11,1
27,13,1
9,14,2
43,15,0
34,11,0
22,2,2
28,7,1
42,18,1
37,4,2
48,8,2
40,8,2
47,9,2
42,16,2
25,13,2
35,16,0
46,15,2
40,14,1
0,15,2
9,11,2
69,12,1
57,11,2
49,14,0
50,7,2
54,14,1
49,13,1
49,6,2
26,15,1
29,13,1
35,8,2
52,25,0
17,11,1
13,16,2
51,20,1
0,7,0
54,13,1
28,12,2
28,15,1
35,29,2
38,26,1
56,24,2
41,7,1
61,12,2
52,16,0
40,24,1
39,14,1
54,13,2
17,10,2
47,11,2
18,13,1
14,16,2
54,19,1
24,22,2
21,11,2
49,16,2
55,25,1
29,17,1
36,19,1
64,12,1
34,13,1
43,28,2
8,14,1
48,11,2
11,12,1
8,8,1
57,24,1
41,9,1
44,15,2
19,29,2
16,9,2
57,11,2
28,12,1
62,10,2
52,17,1
26,11,2
26,11,2
0,12,1
37,11,2
62,7,2
46,16,2
11,14,1
44,16,2
31,5,0
22,17,2
39,20,2
53,15,1
28,14,2
39,18,2
57,17,0
45,11,2
56,14,2
18,21,2
55,14,1
56,18,2
8,8,2
54,6,1
56,36,2
78,14,1
54,15,1
34,7,2
83,18,2
33,16,2
29,15,2
36,9,2
42,24,1
36,12,2
66,8,1
60,18,2
56,73,2
79,57,0
31,15,2
35,17,1
66,24,2
43,26,2
37,18,1
36,17,2
50,33,1
50,15,1
58,11,2
57,5,2
26,10,2
48,35,2
42,2,2
61,9,2
1,20,0
30,6,2
54,10,2
39,20,2
62,26,2
54,12,1
0,15,0
38,15,2
50,26,1
46,21,2
26,15,2
59,10,2
35,16,1
56,9,1
46,8,2
30,9,2
50,15,1
22,15,2
52,13,1
33,11,2
87,52,2
20,8,2
45,13,2
48,13,2
36,13,1
53,15,2
62,25,1
32,35,2
31,17,1
44,9,2
20,23,2
10,12,2
52,11,2
39,3,2
39,10,2
68,14,1
43,20,1
36,10,1
12,20,0
51,14,1
8,15,2
47,22,1
69,16,2
53,17,1
62,15,1
53,19,1
33,6,1
36,11,1
70,16,2
35,10,2
34,7,2
60,14,2
51,11,2
65,17,1
32,15,2
21,24,2
91,21,2
61,25,1
27,15,2
69,19,2
45,17,2
44,8,2
62,15,2
42,7,2
49,7,2
64,28,2
45,13,2
16,10,2
1,8,2
36,14,2
44,15,2
44,14,1
56,16,2
2,15,2
27,11,2
54,8,0
2,9,2
1,13,2
58,3,0
33,18,2
57,3,1
53,16,1
28,24,0
77,21,2
55,25,1
62,15,1
25,24,2
37,14,1
51,10,2
31,19,1
59,25,2
34,3,2
37,20,1
46,7,1
29,22,2
53,9,2
1,11,1
93,40,2
41,9,2
47,12,2
67,11,2
60,11,2
36,6,2
66,22,1
81,18,2
19,5,2
41,9,1
12,10,2
46,10,2
41,10,2
44,20,2
30,20,2
58,14,2
46,16,2
19,4,2
57,5,2
2,9,1
30,20,1
75,36,1
37,21,1
72,21,1
46,9,2
53,6,2
28,9,2
13,13,0
60,33,1
80,7,2
32,24,2
41,9,1
31,29,1
0,12,2
29,17,2
46,5,2
15,6,2
51,12,1
16,8,1
54,20,1
40,13,1
65,12,2
57,20,2
39,17,2
65,18,1
2,25,2
23,30,2
28,31,1
72,21,2
0,11,2
65,19,1
51,30,0
40,22,2
20,18,2
59,7,2
56,15,0
96,28,2
49,7,2
60,15,1
54,19,2
20,2,2
70,15,1
71,20,1
50,34,2
57,5,2
42,4,2
52,11,1
9,4,1
0,17,2
47,12,2
58,16,0
23,25,0
55,9,2
42,14,1
0,21,1
36,25,1
6,3,2
33,7,1
31,16,1
14,3,2
41,10,0
23,25,1
24,14,1
38,6,2
44,18,1
43,5,1
9,8,2
72,27,1
66,23,0
24,15,1
34,14,2
29,14,2
28,13,1
54,12,2
43,27,2
64,23,2
27,7,1
86,27,0
6,28,2
44,14,2
45,14,1
45,10,2
11,11,1
56,25,1
0,13,2
30,15,2
48,18,1
47,20,1
59,13,2
35,6,1
48,15,1
75,14,1
7,7,2
38,15,0
22,19,2
34,17,2
70,15,1
61,41,2
40,10,1
6,4,2
53,10,2
0,19,0
41,19,0
53,26,2
33,15,1
67,29,0
62,14,1
15,6,2
21,16,2
38,7,2
57,18,2
37,12,1
50,14,0
51,18,1
29,16,2
43,11,2
49,26,1
63,12,2
57,26,1
41,8,1
1,4,2
51,8,2
35,12,2
35,11,2
16,17,2
28,22,0
61,41,2
36,4,2
0,8,2
33,12,0
29,12,2
69,12,2
35,4,2
19,20,0
40,19,2
42,13,1
70,22,1
37,8,2
74,16,2
39,11,2
60,20,1
45,11,2
39,14,1
9,11,2
51,24,2
41,30,1
67,21,0
59,10,1
42,12,2
42,18,1
49,19,2
62,8,1
48,12,2
36,21,2
40,10,2
53,5,2
0,25,1
34,18,2
49,5,2
70,14,1
46,11,1
39,9,1
40,10,2
37,16,2
55,8,1
65,14,2
34,8,2
41,15,2
48,37,2
62,8,1
37,16,2
42,21,1
31,17,2
69,24,2
66,12,1
50,24,1
0,7,2
60,16,1
49,16,0
42,24,1
66,19,0
35,6,2
42,13,2
39,8,2
40,23,1
40,10,0
65,18,2
47,14,1
52,10,2
62,8,1
56,16,1
69,20,1
52,22,1
25,6,2
65,8,1
63,14,1
30,15,2
18,21,2
61,11,1
69,23,1
10,14,2
52,11,1
42,18,2
24,26,2
53,21,2
72,18,1
35,11,2
55,10,2
42,17,1
50,8,2
27,9,2
0,12,2
45,14,1
47,12,1
18,26,0
41,17,2
12,21,1
42,12,2
34,9,1
46,16,1
61,22,2
27,16,2
34,6,1
24,8,1
64,4,2
63,13,2
0,15,2
69,9,2
57,20,1
33,8,1
44,33,1
66,13,0
59,16,1
61,7,2
27,14,0
53,9,2
71,12,2
29,8,2
25,22,2
42,12,2
48,4,2
49,21,2
45,10,2
44,7,1
36,16,2
8,21,1
63,20,1
39,16,1
21,18,1
40,15,1
50,6,1
38,17,0
39,14,2
44,11,2
53,13,2
82,19,0
57,12,1
51,15,2
40,6,0
62,14,1
68,18,1
17,10,0
41,11,1
62,6,2
1,3,2
48,15,0
41,19,1
30,14,2
62,17,1
58,14,2
57,7,1
39,24,1
55,7,2
104,40,1
28,32,2
6,26,1
43,15,2
62,8,2
41,10,1
90,23,2
54,17,1
48,10,2
46,30,2
40,7,2
35,15,1
57,16,2
26,9,1
38,10,1
70,9,2
40,18,1
48,14,0
37,7,2
31,31,2
39,9,2
53,8,1
47,7,2
37,11,2
0,19,2
31,16,1
53,19,0
9,18,2
36,16,2
29,34,2
28,4,2
30,11,0
40,14,1
60,14,2
46,17,1
40,25,1
42,10,2
82,26,1
24,8,1
56,6,2
33,6,1
63,12,1
41,12,2
44,43,2
12,17,1
37,23,2
76,29,1
76,11,2
51,20,2
45,25,1
47,18,1
30,11,2
59,9,2
64,15,1
31,6,2
57,13,2
53,9,2
34,10,2
40,8,1
52,16,1
63,9,2
26,13,1
51,6,2
53,8,1
52,10,2
45,17,1
30,14,1
55,21,0
53,15,1
48,14,2
53,5,2
51,39,2
46,10,2
60,11,0
19,17,2
44,14,2
56,23,1
50,9,2
29,14,2
30,8,1
44,15,2
60,11,1
48,11,1
45,23,2
36,8,1
30,13,2
32,7,2
44,6,2
53,15,1
44,14,0
37,10,1
33,6,0
58,18,2
80,12,1
53,16,1
41,9,1
41,20,1
63,23,0
10,18,2
18,3,2
41,11,2
24,12,2
50,19,1
34,30,2
47,12,1
44,13,1
61,37,2
47,25,0
42,22,0
9,3,2
16,8,1
51,0,2
0,10,2
38,8,2
51,12,1
54,24,2
23,17,1
36,26,2
44,20,2
35,21,2
46,13,0
63,13,2
40,20,1
54,5,2
29,3,2
41,8,1
77,14,2
56,19,2
43,11,1
37,19,2
57,29,0
68,25,1
69,9,1
22,5,1
9,16,2
71,16,2
57,17,1
29,9,1
41,11,1
38,25,2
77,25,1
33,22,1
55,9,2
54,12,2
29,16,2
62,11,1
37,5,2
28,21,2
48,15,2
11,11,2
13,5,2
34,13,1
44,19,1
34,9,2
66,20,2
25,21,1
34,16,2
30,13,2
34,19,1
53,16,0
52,26,1
61,19,1
19,6,2
10,12,1
52,7,1
32,15,1
37,5,2
77,26,0
62,16,0
59,13,2
43,18,1
45,12,1
79,19,2
33,11,1
17,19,1
21,9,2
33,0,2
31,10,1
58,17,0
50,31,0
72,28,1
32,21,2
24,18,2
28,2,1
51,6,2
57,13,2
61,19,0
42,9,2
13,10,0
34,14,1
16,3,1
26,11,2
17,19,1
86,24,0
56,12,2
46,20,2
0,8,1
16,5,1
32,9,2
57,10,2
4,18,1
38,22,2
33,5,2
39,26,2
35,14,0
15,24,2
66,12,1
9,12,2
59,21,1
12,3,2
57,22,1
73,15,0
18,11,2
60,17,2
39,29,2
38,15,2
48,13,2
72,19,1
34,12,1
34,15,1
79,66,2
39,11,1
7,16,1
51,7,2
11,6,0
28,15,1
43,11,0
35,9,0
85,27,2
45,6,1
13,8,2
46,37,2
43,11,1
42,19,0
14,10,2
46,20,1
69,12,2
35,7,2
62,6,2
16,4,2
49,40,2
38,9,1
77,6,2
3,4,2
57,12,2
82,15,1
25,8,2
36,24,2
50,8,0
34,7,0
30,19,1
42,14,0
34,10,1
37,13,1
57,11,2
2,17,2
54,9,1
2,1,2
77,12,1
51,15,0
23,3,1
0,19,1
27,30,2
67,9,2
45,14,2
63,16,2
51,16,2
44,22,2
66,52,2
71,9,1
55,8,1
60,4,2
69,15,2
68,14,1
39,10,2
29,8,2
31,13,1
65,17,1
40,19,2
47,19,2
52,19,1
58,17,0
49,16,2
54,10,1
56,12,2
32,25,2
68,15,1
18,29,2
57,22,1
41,17,2
53,14,1
42,14,1
8,15,0
40,24,2
10,12,1
35,10,2
60,12,1
34,17,1
12,10,2
43,18,0
52,10,1
45,18,2
72,20,2
24,15,2
18,14,2
44,13,2
45,14,1
78,22,0
30,21,2
70,16,1
50,10,2
64,15,1
70,18,1
52,2,2
23,24,1
0,15,2
35,12,1
2,11,2
51,11,0
30,37,2
47,13,2
70,10,2
6,13,2
56,5,2
34,3,2
41,21,2
45,12,2
76,36,2
24,13,1
41,11,2
42,11,2
33,17,1
39,15,1
40,18,2
38,14,1
80,21,2
47,18,2
49,24,1
27,20,2
2,13,0
64,14,1
65,7,1
50,11,2
42,21,1
62,22,1
42,22,2
31,19,2
70,10,2
40,8,0
53,50,2
53,16,1
59,15,1
59,3,0
48,7,0
50,36,0
67,22,2
17,13,2
18,7,2
59,14,1
42,8,2
67,19,1
50,17,1
47,21,2
23,15,2
42,12,1
61,10,2
64,20,1
41,20,1
2,3,1
71,22,2
17,8,2
64,26,1
42,16,2
52,6,2
22,8,0
0,8,1
29,9,1
50,10,1
18,9,2
43,17,2
34,8,2
37,8,2
49,8,2
47,13,1
51,21,1
47,17,1
1,9,2
44,6,0
1,3,2
59,9,2
24,8,1
63,15,2
33,17,2
54,14,2
46,23,2
0,7,1
66,23,2
43,14,1
77,29,1
50,5,2
44,24,0
39,33,2
34,3,1
45,12,2
0,9,1
57,12,1
19,9,2
24,8,2
8,10,1
41,24,1
84,12,2
54,50,2
31,38,2
62,22,2
55,8,2
51,11,2
59,10,1
53,7,2
46,8,2
68,9,2
52,5,2
18,6,2
69,10,2
52,9,2
56,26,1
40,14,1
40,13,1
37,14,2
21,14,1
55,12,2
20,9,2
38,16,0
46,2,2
45,13,1
60,14,1
40,16,2
24,17,2
16,15,2
54,26,0
29,16,2
42,7,2
41,12,1
33,6,2
36,22,2
48,14,2
43,48,2
6,8,2
60,14,1
77,26,2
15,3,1
42,34,2
33,24,1
6,7,1
0,9,1
17,12,2
48,15,2
37,13,2
45,0,2
53,20,1
5,9,1
85,24,0
26,10,2
56,16,1
71,16,2
73,13,2
37,19,0
56,15,2
54,2,1
62,8,1
50,14,2
30,20,2
34,8,2
45,8,2
44,10,0
35,8,2
47,25,1
64,5,1
37,10,1
19,13,2
24,6,0
51,11,2
51,8,2
1,14,2
48,15,0
8,10,0
39,34,2
34,4,2
56,25,2
37,8,2
89,37,1
37,10,2
36,8,2
30,29,1
80,10,2
58,18,1
55,24,2
36,19,1
67,34,2
49,29,2
18,14,2
38,16,2
78,26,0
43,0,2
47,10,1
24,23,1
48,10,2
73,11,2
21,14,1
43,7,2
37,8,1
41,18,1
25,16,1
51,14,1
70,25,2
42,10,1
66,23,1
50,10,2
13,17,1
64,12,0
24,3,2
33,19,2
24,7,1
18,14,2
11,1,2
52,17,2
25,19,1
72,13,1
50,13,1
36,20,2
49,20,1
8,19,2
50,14,2
62,21,0
30,5,2
64,17,2
73,16,1
42,32,0
44,18,2
16,27,2
29,5,1
15,15,1
61,13,0
42,18,0
35,14,2
38,14,2
57,20,1
26,22,2
43,14,2
46,24,2
94,31,0
8,9,2
39,20,1
52,6,2
36,8,2
13,6,2
59,11,2
74,32,2
46,14,1
49,42,2
69,14,2
4,18,1
43,14,2
61,14,1
75,21,1
61,13,2
65,33,0
14,11,1
28,25,1
53,12,2
52,15,2
59,17,1
64,16,2
65,17,2
28,32,1
56,16,1
17,13,2
8,1,2
33,10,1
42,28,2
62,32,0
51,14,1
22,22,2
79,9,2
40,13,1
55,27,1
41,16,0
58,12,1
36,15,2
33,9,2
53,28,2
63,20,2
3,13,2
6,13,1
52,5,1
47,36,2
84,11,1
46,16,2
93,15,2
55,16,2
18,24,2
1,20,1
50,24,2
28,17,2
22,13,1
54,16,2
42,25,0
47,17,1
14,15,2
40,13,1
54,11,1
54,10,2
39,11,2
6,7,2
54,21,1
67,22,1
25,12,1
10,7,0
11,8,2
31,19,1
62,29,2
8,15,2
54,10,0
0,1,2
60,0,1
27,21,2
58,7,1
11,14,2
33,10,2
61,11,1
53,6,2
43,22,2
42,15,1
58,18,2
43,7,2
24,16,2
25,28,2
40,18,1
68,6,2
62,6,2
35,5,1
61,24,1
40,6,2
10,6,1
53,50,2
54,15,0
73,19,2
45,2,2
49,8,1
67,18,1
51,25,2
40,14,2
78,42,2
17,15,2
49,25,2
37,7,2
0,4,2
38,9,2
11,10,1
38,4,2
43,12,1
34,9,1
0,3,2
23,21,2
83,22,0
0,8,2
51,21,2
57,24,2
55,16,1
26,12,2
11,11,1
74,17,2
42,19,1
67,7,2
42,16,2
45,21,1
38,6,2
62,1,1
70,14,2
58,8,1
51,8,2
16,12,1
41,10,1
30,14,1
42,11,0
28,14,1
36,7,2
25,4,1
25,22,2
41,4,2
31,7,1
55,32,1
32,18,2
56,13,2
37,6,2
0,18,0
22,16,2
18,9,2
26,15,2
36,14,1
57,7,2
52,23,1
43,8,2
16,15,2
65,12,1
40,25,0
37,22,0
50,27,2
51,30,2
53,12,2
17,20,2
39,5,2
35,16,0
35,7,2
44,3,2
61,16,1
64,13,2
70,19,1
46,10,2
52,17,2
60,8,2
37,11,2
33,8,2
60,13,1
27,10,2
45,13,2
24,1,2
40,9,2
46,14,1
42,21,1
18,13,2
0,15,0
3,18,1
59,17,2
51,50,2
14,15,1
51,9,0
0,2,2
57,17,0
38,16,1
20,14,1
73,13,0
38,0,2
53,40,2
47,12,1
30,12,1
30,7,2
36,17,1
0,3,1
31,21,2
69,17,1
31,6,2
23,14,2
60,14,2
36,14,2
73,18,2
55,29,1
65,33,1
49,10,2
63,25,2
46,8,2
49,10,2
32,6,2
37,12,2
33,5,2
28,20,1
39,11,0
38,15,1
60,21,1
79,21,1
62,14,1
75,4,2
42,6,2
32,3,2
7,28,2
39,15,2
43,9,1
45,6,2
74,11,1
34,18,2
41,16,1
56,7,2
48,9,2
65,25,1
39,8,2
54,18,1
32,15,2
15,12,2
19,9,2
42,16,2
66,14,1
81,21,0
62,8,1
47,12,1
69,28,2
64,6,2
44,3,2
42,19,2
49,14,2
43,11,1
49,11,2
51,19,1
28,21,2
54,10,2
50,9,2
31,18,2
31,15,1
47,12,1
46,4,2
57,14,2
37,24,1
24,27,2
57,6,2
44,13,2
42,16,1
56,14,2
54,12,0
19,15,2
54,15,1
39,24,1
70,38,2
35,12,2
33,9,2
43,10,1
18,1,2
52,14,2
66,23,1
56,28,2
55,14,2
14,5,2
60,17,1
29,4,2
28,10,1
45,9,0
48,12,2
32,17,1
14,9,2
33,18,2
45,14,1
43,25,2
48,21,1
51,18,0
66,13,1
83,16,1
35,24,2
34,12,2
43,17,2
68,18,1
44,10,1
55,8,1
41,20,2
16,15,1
58,29,1
53,11,1
34,6,2
34,17,2
31,11,1
42,33,2
29,8,2
40,38,2
80,23,2
49,17,2
26,7,0
33,20,2
58,24,2
40,6,1
38,6,2
43,15,2
59,19,1
61,6,2
0,8,1
43,15,1
66,15,2
62,21,2
65,17,2
47,25,1
80,16,2
46,19,2
64,17,0
8,12,2
27,2,2
42,7,1
53,9,1
31,12,1
7,20,2
28,7,2
36,11,1
42,29,2
46,10,1
65,15,1
12,9,1
72,25,2
64,18,2
43,6,2
38,20,1
74,9,2
0,16,2
8,6,2
53,35,2
78,25,2
37,16,0
42,23,1
80,14,1
4,2,2
13,8,2
76,9,2
61,12,2
32,15,2
81,23,0
42,16,2
22,31,2
59,9,2
23,14,2
16,12,2
84,28,2
8,6,2
35,30,2
30,11,2
38,4,2
32,19,2
28,11,1
29,18,2
29,2,2
18,6,2
44,43,2
38,8,1
70,22,2
71,14,1
55,15,1
36,18,1
43,14,1
33,11,1
31,23,0
3,18,1
37,15,2
44,2,2
10,7,1
57,5,2
42,2,2
41,7,2
54,17,2
35,14,2
33,12,2
55,18,1
45,22,1
49,40,2
41,14,2
54,14,1
68,8,2
42,15,2
31,10,1
57,26,2
1,7,2
48,26,2
68,6,2
23,20,2
16,7,2
31,21,1
41,17,2
29,12,2
30,12,1
54,17,2
85,29,1
63,22,2
47,11,1
67,14,1
32,7,2
50,14,1
66,6,1
53,22,1
20,16,1
50,14,1
53,12,1
39,20,2
16,11,1
34,17,2
63,24,1
27,21,2
27,9,1
8,10,1
25,16,2
69,22,0
82,32,2
76,7,2
57,22,1
51,4,2
34,2,2
36,21,1
9,26,2
24,16,1
34,16,1
45,6,2
19,19,1
39,19,1
40,5,2
39,4,2
0,4,2
54,35,2
32,15,1
18,15,2
51,8,2
8,14,0
65,6,2
52,28,2
54,30,2
26,11,2
41,13,2
44,3,2
33,16,1
28,13,2
45,14,1
46,27,1
64,10,2
90,27,2
55,23,1
38,16,1
57,20,2
48,21,2
56,6,1
44,13,2
69,11,2
54,18,1
57,21,1
2,6,1
70,25,2
23,7,1
53,25,2
40,28,2
14,13,2
44,7,2
66,23,0
58,12,2
0,18,2
55,21,1
60,11,1
94,18,2
71,22,1
55,24,2
55,10,2
46,46,2
0,5,1
68,6,1
1,8,2
52,12,1
65,25,2
53,17,0
39,13,2
8,15,1
1,10,1
42,14,2
2,14,0
8,0,2
0,14,2
37,16,1
53,9,2
15,17,1
53,12,2
32,23,2
40,19,2
12,10,0
52,15,2
40,15,1
29,16,1
43,7,2
1,14,1
19,13,2
51,8,0
44,15,2
41,25,0
77,13,2
15,18,1
48,22,1
60,23,1
28,13,1
59,23,2
39,11,2
44,4,2
43,12,1
18,13,1
59,11,2
67,12,1
57,13,1
74,9,2
45,14,2
65,13,1
36,10,0
37,18,0
23,20,1
37,12,2
32,13,0
43,4,2
75,59,2
48,27,0
40,9,0
32,8,2
60,13,2
35,8,2
28,16,0
35,12,2
47,28,2
43,20,1
58,14,1
44,20,0
42,2,2
53,26,1
50,27,1
2,7,2
58,11,1
62,8,1
50,10,1
38,13,2
55,15,2
52,18,1
62,14,2
48,29,2
20,8,2
43,23,2
2,5,2
